var o, p;
o = [
	Array.prNew(120)
];
p = [
	// Array
	0, [ 0.937500,  0.343750,  0.257812,  0.250000,  
		0.500000,  0.234375,  0.140625,  0.000000,  
		0.906250,  0.242188,  0.343750,  0.351562,  
		0.265625,  0.437500,  0.312500,  0.000000,  
		0.218750,  0.437500,  0.156250,  0.210938,  
		0.234375,  0.304688,  0.828125,  0.468750,  
		0.281250,  0.484375,  0.656250,  0.117188,  
		0.250000,  0.859375,  0.125000,  0.000000,  
		0.867188,  0.242188,  0.367188,  0.140625,  
		0.265625,  0.437500,  0.312500,  0.000000,  
		0.687500,  0.437500,  0.250000,  0.421875,  
		0.273438,  0.367188,  0.781250,  0.000000,  
		0.335938,  0.304688,  0.148438,  0.210938,  
		0.031250,  0.187500,  0.031250,  0.000000,  
		0.601562,  0.000000,  0.203125,  0.304688,  
		0.125000,  0.992188,  0.671875,  0.000000,  
		0.085938,  0.468750,  0.218750,  0.046875,  
		0.078125,  0.976562,  0.484375,  0.000000,  
		0.640625,  0.226562,  0.101562,  0.453125,  
		0.164062,  0.765625,  0.195312,  0.000000,  
		0.750000,  0.507812,  0.812500,  0.312500,  
		0.500000,  0.812500,  0.289062,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000 ]
];
prUnarchive(o,p);
