var o, p;
o = [
	Array.prNew(56)
];
p = [
	// Array
	0, [ 0.242188,  0.421875,  0.085938,  0.125000,  
		0.773438,  0.804688,  0.179688,  0.015625,  
		0.312500,  0.156250,  0.445312,  0.710938,  
		0.593750,  0.484375,  0.992188,  0.656250,  
		0.250000,  0.046875,  0.000000,  0.406250,  
		0.375000,  0.429688,  0.375000,  0.921875,  
		0.390625,  0.125000,  0.226562,  0.757812,  
		0.750000,  0.992188,  0.992188,  0.117188,  
		0.000000,  0.281250,  0.257812,  0.929688,  
		0.500000,  0.500000,  0.000000,  0.000000,  
		0.062500,  0.250000,  0.570312,  0.492188,  
		0.750000,  0.500000,  0.000000,  0.000000,  
		0.750000,  0.500000,  0.742188,  0.992188,  
		0.500000,  0.750000,  0.000000,  0.000000 ]
];
prUnarchive(o,p);
