var o, p;
o = [
	Array.prNew(56)
];
p = [
	// Array
	0, [ 0.781250,  0.234375,  0.312500,  0.312500,  
		0.398438,  0.000000,  0.132812,  0.023438,  
		0.492188,  0.515625,  0.437500,  0.593750,  
		0.593750,  0.484375,  0.968750,  0.656250,  
		0.304688,  0.484375,  0.093750,  0.093750,  
		0.109375,  0.406250,  0.601562,  0.992188,  
		0.000000,  0.109375,  0.992188,  0.000000,  
		0.687500,  0.234375,  0.992188,  0.117188,  
		0.484375,  0.500000,  0.937500,  0.000000,  
		0.492188,  0.726562,  0.000000,  0.000000,  
		0.820312,  0.742188,  0.468750,  0.492188,  
		0.140625,  0.289062,  0.000000,  0.000000,  
		0.382812,  0.328125,  0.187500,  0.000000,  
		0.468750,  0.742188,  0.000000,  0.000000 ]
];
prUnarchive(o,p);
