var o, p;
o = [
	Array.prNew(56)
];
p = [
	// Array
	0, [ 0.257812,  0.414062,  0.296875,  0.484375,  
		0.320312,  0.585938,  0.250000,  0.015625,  
		0.992188,  0.203125,  0.500000,  0.484375,  
		0.593750,  0.484375,  0.992188,  0.656250,  
		0.000000,  0.085938,  0.078125,  0.078125,  
		0.171875,  0.304688,  0.773438,  0.976562,  
		0.000000,  0.265625,  0.453125,  0.992188,  
		0.281250,  0.335938,  0.992188,  0.117188,  
		0.609375,  0.406250,  0.742188,  0.984375,  
		0.664062,  0.421875,  0.000000,  0.000000,  
		0.187500,  0.476562,  0.289062,  0.804688,  
		0.156250,  0.187500,  0.000000,  0.000000,  
		0.804688,  0.843750,  0.304688,  0.781250,  
		0.281250,  0.289062,  0.000000,  0.000000 ]
];
prUnarchive(o,p);
