var o, p;
o = [
	Array.prNew(1026)
];
p = [
	// Array
	0, [ 0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.875000,  0.460938,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.992188,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.523438,  0.203125,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.117188,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.257812,  
		0.156250,  0.312500,  0.132812,  0.000000,  
		0.812500,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.992188,  0.429688,  0.000000,  
		0.640625,  0.000000,  0.476562,  0.390625,  
		0.000000,  0.218750,  0.656250,  0.992188,  
		0.156250,  0.453125,  0.414062,  0.171875,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.156250,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.992188,  0.046875,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.960938,  0.265625,  
		0.000000,  0.000000,  0.000000,  0.640625,  
		0.312500,  0.203125,  0.273438,  0.585938,  
		0.992188,  0.000000,  0.000000,  0.523438,  
		0.265625,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.062500,  
		0.000000,  0.000000,  0.062500,  0.000000,  
		0.000000,  0.539062,  0.281250,  0.093750,  
		0.000000,  0.000000,  0.070312,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.992188,  
		0.000000,  0.000000,  0.468750,  0.000000,  
		0.304688,  0.109375,  0.171875,  0.203125,  
		0.632812,  0.937500,  0.187500,  0.445312,  
		0.234375,  0.687500,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.148438,  0.351562,  0.000000,  0.109375,  
		0.000000,  0.000000,  0.171875,  0.960938,  
		0.281250,  0.093750,  0.000000,  0.390625,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.710938,  0.695312,  0.000000,  0.890625,  
		0.000000,  0.375000,  0.664062,  0.148438,  
		0.390625,  0.000000,  0.570312,  0.414062,  
		0.203125,  0.062500,  0.218750,  0.234375,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
